source_relative_path	target_relative_path	sha256	move_kind
"win16/wow16/inc/gpfix.inc"	"wow16/inc/gpfix.inc"	"e35464adc44180b881e74bb7fb687862324d3ae908d66b079627296f883ad1ef"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/header.txt"	"wow16/inc/header.txt"	"ddd8c4461113d243924d86a9c2dd6a9e181ca06b644dc7fe999fff6f9bb9bd5a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/ime.h"	"wow16/inc/ime.h"	"afb1c80e31bda1f1152c04ec611524da4848b57ad045045060e7e093cdb7f022"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/int31.inc"	"wow16/inc/int31.inc"	"e837dab04683661e6401af9ee0a7693bbb3906a9225c0359d820cde09b096bdd"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/io.h"	"wow16/inc/io.h"	"f81a13f740240a05b48f6dc614e44e2269c6ecca07bae0393ab71fab30691f32"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/klayer.inc"	"wow16/inc/klayer.inc"	"90a787618c7e4ebe0812962ce479aa6dd47d757e683f99cbb2d2570cb68792c2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/layer.inc"	"wow16/inc/layer.inc"	"56ff1139827f3ce46c3e92776a861222b7afa6ec2a0aaca5e9ed04c84addc64d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/logerror.h"	"wow16/inc/logerror.h"	"22121ce4b50a288da06ecb0bd4cef0c9c24ae6bf2ac03b947e5f2f8714978980"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/logerror.inc"	"wow16/inc/logerror.inc"	"e4f45d312859d734d537c0d7536aee5a97f8dcbe4d836f997ec7f7af5d1bc13d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/lzdos.h"	"wow16/inc/lzdos.h"	"a7892617924ece22be9e87001418272eb7281beb47349a9007040f70ed46e536"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/lzexpand.h"	"wow16/inc/lzexpand.h"	"93ca9a8afc9cf378aa7bc487985a96c3160bbdbfff2338aebf331a0dc342f89e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/memory.h"	"wow16/inc/memory.h"	"04af9356c798a0a8eb0274cf9e1e2660485ca972bd449a7ec3709b408400b196"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/mmddk.h"	"wow16/inc/mmddk.h"	"6f553f8b7add2b5ac24eb777846cb74a123465528202c05b84a3d9d199ef8ef7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/mmddk.inc"	"wow16/inc/mmddk.inc"	"a39f7049a0fd332a811f05ddd12876d9894ccde9d0af3e7f4986660e9109493e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/mmsystem.h"	"wow16/inc/mmsystem.h"	"9b1f71c57c5a9dacaf8fdb6f30448dd3e3f93c2dc4352abc8955febb5ef9d14e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/mmsystem.inc"	"wow16/inc/mmsystem.inc"	"03128a9d0da7665e2e2eedac124aa8e52af71628ef6a68e2b436142882025659"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/multires.h"	"wow16/inc/multires.h"	"416d069c4978f9df835e8be1e676acc64f35b7875e64c40cbc0a4511845a605a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/newexe.inc"	"wow16/inc/newexe.inc"	"fd178c6f833e16e7fffd8a0689c4e23d016e3c224ec348cafdac9db8a84eb8b8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/ole.h"	"wow16/inc/ole.h"	"05eb140fd65b33bcf551702da41ae6ad519201ebe5af771af9655e7d4b9835ee"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/paswindw.inc"	"wow16/inc/paswindw.inc"	"e853182ddb41a397fb2965e4bfaf64dde02f03a7d0f64259af4e2039fd01bc49"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/penwin.h"	"wow16/inc/penwin.h"	"bd31971630fef6c69951d9c11a7a5cb708f354de753d51a8b60e776109bf1419"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/prd.inc"	"wow16/inc/prd.inc"	"c306e9a25b18063041965b974c7afca2d58d1c57915bcd905da388af7e2b5f49"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/print.h"	"wow16/inc/print.h"	"85d1757dbee98efa44c4fc6613f038356b05dee86d5637f9d4982cf47338a32e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/printer.h"	"wow16/inc/printer.h"	"0ca8d8955f4b9eacb95bc8e113386989975e99a9478068981e2cce89314293a3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/rom.inc"	"wow16/inc/rom.inc"	"66fee9cd75cd31a0f2860236bd1c049609a4d429015fa21258828fe5c434da8d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/shellapi.h"	"wow16/inc/shellapi.h"	"cc5e151f892a5aa2b21b34f9880d9150435ac8fe8e6663759710e20d144758ef"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/spl_wnt.h"	"wow16/inc/spl_wnt.h"	"7569ab550e21d86dda78654c8c15dc50b28ed21cac82eb09c5c375a85efd2946"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/spool.h"	"wow16/inc/spool.h"	"3f5caa9323b51db55d13f9f042fba13298086b2ca2dc0ce208825bf074beee90"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/stdarg.h"	"wow16/inc/stdarg.h"	"e294f329eb9ae698502ec1d90989afb09b7a077804213d6edfd5442335d43e62"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/stdio.h"	"wow16/inc/stdio.h"	"d9a57e817b7ea970bce445d910d1e47b1e762de3220bfade871d316710781536"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/stdlib.h"	"wow16/inc/stdlib.h"	"888b35de66ed42217ce36d4363d8d16f03e2afa8ecb4c58349de4b22b0c9c2aa"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/string.h"	"wow16/inc/string.h"	"ff36b60adcf99a547032981a149cc6d37f48cfa2f556cebe327c59d79c93823e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/strtable.h"	"wow16/inc/strtable.h"	"d9eceadfe01b38fc5f2fbfcebb4a91c7c61c4c93230c0dfe6261ad66034e1918"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/style.h"	"wow16/inc/style.h"	"0d2de3ef29241e439c42ea048fe346a175f109e5aa18e1e6493f5a6d675752ec"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/testing.h"	"wow16/inc/testing.h"	"e1c7442bdcd2b42ad01546dbdbd11e371e635020b56499e335a3dabc507737c1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/time.h"	"wow16/inc/time.h"	"b32351a07fc6ec06e6cc0122bf4c2ceaeab3240c9a9cabc5d478935bdd90928d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/userproc.h"	"wow16/inc/userproc.h"	"edacb1174a8375b5ef7cb65feb74c9787732dfabfcf89f3195d0e1eccdd74c39"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/ver.h"	"wow16/inc/ver.h"	"520ae227c109951870c4945e7f5a5c9e725f9a4fe31f5e3b41b2bde2758f5b69"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/version.h"	"wow16/inc/version.h"	"1850ee0bc43021b5c77b85d80c93c2cfb4151b2ed3262e9e47966cd866d12234"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/w32sys.h"	"wow16/inc/w32sys.h"	"51b6f897d8a3e960aaff247cfe9a6aaaaaf56853b2e319ae9809bfc90e11ab02"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/wfwnet.h"	"wow16/inc/wfwnet.h"	"a8ede5d9a463901460e6f422c47352cd8b014e105205ce6cbb40709e48645435"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/wife.h"	"wow16/inc/wife.h"	"a6e17b856c2e4d416474b2a6199e409deb21100a5db169f9f07b388fe32df66a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/win3deb.inc"	"wow16/inc/win3deb.inc"	"71136d4520fd43d35b9e9938fdb34423ae51b114783a3a1b300550ca19b915e0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/windefs.inc"	"wow16/inc/windefs.inc"	"6b39e28aaf3040511c4607da89a453d52f5bf096c19a3d4ee4a2f7c0999b42ee"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/windows.h"	"wow16/inc/windows.h"	"f33ebe19edc1507726822dad71fbd26453f6917388ba5e75ecaed19a0a3af6e5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/windows.inc"	"wow16/inc/windows.inc"	"b35730e510fcaf64dd5d15b4e6f7cebe5b1e62c8bbc88c5dfca30ff770088662"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/windowsx.h"	"wow16/inc/windowsx.h"	"31694552e30722d1606fdc5998723fb4b2437bff0b51e93a2d9e60db176d50f5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/winexp.h"	"wow16/inc/winexp.h"	"d2985af79b1fc02db5be5e0ccbf1362f4cc5c5860c9d7a671ee195c5e6e2f869"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/winnet.h"	"wow16/inc/winnet.h"	"9786a942bc9b729bd067bcc07595bf795aa316743d68c8d250239c7220ba27b8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/winnls.h"	"wow16/inc/winnls.h"	"5a9a33a529336938d7a31bca5201e0406ecefd333a897c269a6e1d32c3bb8d39"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/wmsyserr.h"	"wow16/inc/wmsyserr.h"	"3e4e0605a5b348dd85061219a3237f562671314a2755e3a7511fdd0acaf2be2e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2galloc.asm"	"wow16/kernel31/2galloc.asm"	"aff3296994bf26785d33a18f8761607b2c264d77022902b93cc1aa09d9143bee"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2gcompac.asm"	"wow16/kernel31/2gcompac.asm"	"1e958fdb170f8da17d39b46432501357f29143baace7d13e5e356746a8e48679"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2ginterf.asm"	"wow16/kernel31/2ginterf.asm"	"56623c710ee5b55fbd57712b07b605f4f25eff8fdc06887eca0ea91940ecf873"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2glru.asm"	"wow16/kernel31/2glru.asm"	"c15f64eac9ca07fa7b5923a7ed1497ab4928086dd38a22e88f51ee441522257d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2gmem.asm"	"wow16/kernel31/2gmem.asm"	"082a3bce8b8e29bea4036c3a23c211ed06dd425ecd75549f4e7b026bf09dc7d4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2gmemini.asm"	"wow16/kernel31/2gmemini.asm"	"e4c16581ac501aa4978c478619d7e5a800f3c43858a758270f6cba0429ad1658"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2gmoreme.asm"	"wow16/kernel31/2gmoreme.asm"	"e7e5f43ab6b60b2b8e3556d10b53600b9061d1a8651ac63cb30a9e880b1b93b5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/2protect.asm"	"wow16/kernel31/2protect.asm"	"30e2651ffee94032de3fc10fd6c19ccb5b5d6e67ed5b6f302fae65c5d7370dae"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3gacheck.asm"	"wow16/kernel31/3gacheck.asm"	"82d2692e2ec38e82b0c1638505337977a4fe0a33a698be46307b3236343b9332"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3galloc.asm"	"wow16/kernel31/3galloc.asm"	"c39ab6a191ddf1c0c98c98ad9e43536a553ca8166db66d3c4925b3eeb1ed5521"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3gcompac.asm"	"wow16/kernel31/3gcompac.asm"	"348543d0503c05d1c2be736d4a548e018aea9c9229c6bf5a8b07ba7a810dd1d1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3ginterf.asm"	"wow16/kernel31/3ginterf.asm"	"8e86ae890f44d9cdee33f69475cf86aeba87c72efe03968e7e8e0e0276de6b7a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3glru.asm"	"wow16/kernel31/3glru.asm"	"239b942277f290a9092eb2d007ffbf883f21ed3a14f1f1f1da9afe461c6e0551"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3gmem.asm"	"wow16/kernel31/3gmem.asm"	"4e056f70195c3bb32cec0efd3b0f7927083b31420fd992370a77133a7eeb64e0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3gmemini.asm"	"wow16/kernel31/3gmemini.asm"	"9c073e0d822833bc8a1f8ea7924d6577ff65f803941754ff9641bcafce479253"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3gmoreme.asm"	"wow16/kernel31/3gmoreme.asm"	"2263a0b7c3364e5b74cd057af2550c07d911e0df72218eb71af99e9d25d3b6a2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/3protect.asm"	"wow16/kernel31/3protect.asm"	"b60dc1b049d5c25bff60c62380c30277621d0f0e297999ef2f1ba6b5a221b139"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/aliases.asm"	"wow16/kernel31/aliases.asm"	"76e0306aeac694c7f12ee648dbc221634fa140c3f68c8eaa3d41723edbceeb41"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/appl.inc"	"wow16/kernel31/appl.inc"	"4b5c08897b29c52a3d6f701c0b83d8a6b564f735faab600441bc1d52e7dfd511"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/atom.asm"	"wow16/kernel31/atom.asm"	"d4bb2a38a73e4c68d519a1ea9568f6888844dd3adc6161d1211e6b530fa7bbf7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/context.asm"	"wow16/kernel31/context.asm"	"ef802b1a6545cf98098c1a1f2f694743a57f621ab5b1131156d275effb07d237"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/debug3/kernel.map"	"wow16/kernel31/debug3/kernel.map"	"3f66f8669d46c9d5b3e448f5d73565b2ed5a9a4936639930d68d7819d6f41cbc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/debug3/kernel.sym"	"wow16/kernel31/debug3/kernel.sym"	"1a24a7d82118cbfdb0badcf60d7304c3e619b3eb620b9e033ba8280e42b44ac9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/debug3/kernstub.exe"	"wow16/kernel31/debug3/kernstub.exe"	"4bef21a8e6aec527bdffea9daa75f600b83b8e0f19266dc1b28cf16ba8260d6d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/debug3/krnl386.exe"	"wow16/kernel31/debug3/krnl386.exe"	"d3e1f922bc52178db2eec675ae9044c5efee1713c52e30cd08e43be6ba1a6173"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/debug3/krnl386.map"	"wow16/kernel31/debug3/krnl386.map"	"3f66f8669d46c9d5b3e448f5d73565b2ed5a9a4936639930d68d7819d6f41cbc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/debug3/krnl386.sym"	"wow16/kernel31/debug3/krnl386.sym"	"1a24a7d82118cbfdb0badcf60d7304c3e619b3eb620b9e033ba8280e42b44ac9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/diag.asm"	"wow16/kernel31/diag.asm"	"8a06dd14ead1a006663dc1af24bf44bb439745e812716015b43404307814bc1b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/disasm.c"	"wow16/kernel31/disasm.c"	"bcc307e44d33deb2b15ac356b79e7820ecd848d3f5bafd434c2ca4d72b8d1eea"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/diskio.asm"	"wow16/kernel31/diskio.asm"	"200755fae4d991eef09b95048a51fbd45081b64e5e594a01fc60e9b47db2fdd5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/dosinit.asm"	"wow16/kernel31/dosinit.asm"	"b534af89334464b553a3c88c74b88dca7acb685f5053fa4bb1e3a5db9fd09e39"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/eems.inc"	"wow16/kernel31/eems.inc"	"de18f09691684c262b6fdc2d84558406b39819644d600942c84757fecb6e90eb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/emsmisc.asm"	"wow16/kernel31/emsmisc.asm"	"43016e476e8ca857a13efb22c47e2804a5b23869868cbf205afd8540c329c1ba"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/enable.asm"	"wow16/kernel31/enable.asm"	"3a82e3ed9cc912338daa5ed6441b8ca3b161fd885c345844e4d2d03ad0404f95"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/error.c"	"wow16/kernel31/error.c"	"5353bc010dd92f04f6c9786428fa6bdd2f1b68bb517def901039c27f7db45bbb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/fixexe.c"	"wow16/kernel31/fixexe.c"	"2d466e7adbe75d501edadb1e44f2ab65333a042fed705411334e1c0c8ab3e9c0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/gacheck.asm"	"wow16/kernel31/gacheck.asm"	"c7be69f2120fcc5682ad48abd069f538bdfaf3347ecdafebd641d491d9eb8866"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/gpcont.asm"	"wow16/kernel31/gpcont.asm"	"0803ba3c1ae24bd47ed61fbd6382c9d5dcc6faab923dc1fdcb55dc7722392984"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/gpcont.inc"	"wow16/kernel31/gpcont.inc"	"66af87a225f35df7ad9751465ba3a70fea119083f60c3939d95b4616fb0ac19e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/gpfix.asm"	"wow16/kernel31/gpfix.asm"	"d6981878228fd681f80cf2930c2eb7eb5ab8d4eeb16de27a362ba4d726f74b66"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/handle.asm"	"wow16/kernel31/handle.asm"	"fef1c4021985a1ddc023242a181f7e0f9ad10d597912992594e2e8fde032883f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/hmem.asm"	"wow16/kernel31/hmem.asm"	"7410922a6ae7a810c634dc8b21854e2196aa5e6881670b95b653453e853d6e87"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/i21entry.asm"	"wow16/kernel31/i21entry.asm"	"978bfa38b20087db16bb1d5ba5760ee212b8d470d34c4e6e76f2534f24b0b097"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/i21file.asm"	"wow16/kernel31/i21file.asm"	"bbf78ab3c44cc8b27f9f31a949dcc6e2203390724da46f13aff4a2ea9f851806"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/i21task.asm"	"wow16/kernel31/i21task.asm"	"7bacc7aa2284201dd331624e52961c63f9b42c35812b9553f8a18c20d7d81d45"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ikernel.h"	"wow16/kernel31/ikernel.h"	"ee310d74bc2086167686cdb6f321b7c14e3c5b43e69f37abbba3ab59ed642388"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ikernel.inc"	"wow16/kernel31/ikernel.inc"	"5a38204adbf770e2fcd711f01a803992965b5d47b85964101733746cdd5d7236"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/int24.asm"	"wow16/kernel31/int24.asm"	"e8c322d77abfefb56737b58f0cfcf03947b80d24f7fbf92393741bccf766b02e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/intnn.asm"	"wow16/kernel31/intnn.asm"	"c2b55cb3e7f4af906db2d45a766a38164badd6ab9cebf825821e03295df9f1ba"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kdata.asm"	"wow16/kernel31/kdata.asm"	"d6d64a703f668de46e58e68195fc8d233dc9c464b3534f8244f6aff6af9f7424"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kdataend.asm"	"wow16/kernel31/kdataend.asm"	"31ef075475d92afede2a69c115ec76965a6932a9e2c8e439ffc9c188cc57f2bb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kdos.inc"	"wow16/kernel31/kdos.inc"	"57828b03cd121fbad7f760fe6cdee94f956f963960eb0c760e48ffd2762af941"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernel.api"	"wow16/kernel31/kernel.api"	"562ce377b2013dd5d85d6afb830fafeb181db85c65691aad4d174aeacae9850a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernel.def"	"wow16/kernel31/kernel.def"	"f6893f01252337595077e0c2fb68be6875642e96d2d8f2a97b304a042bc14f92"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernel.h"	"wow16/kernel31/kernel.h"	"99aefc62227c6ad4697bacb86058784ba68b07efda5f305b17d8445c4f3578ab"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernel.inc"	"wow16/kernel31/kernel.inc"	"946a86f0660e69fde38d813f26762fc57d5f2543b6d07f9f8849a1fbb15a1d76"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernel.rcv"	"wow16/kernel31/kernel.rcv"	"c4de7db0892f248c33c7697e5bdc111771e9039cb9aa5b1979b3fa33793aa6f3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernel.sed"	"wow16/kernel31/kernel.sed"	"147ac56a7a880d8e07ea276ad7e1190153dabad346716b109e867f58bce1cf56"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kernstub.asm"	"wow16/kernel31/kernstub.asm"	"510229830a00c015b89e719dd53c7c37244fe639a8b06fcaa0a4c962336fbfc0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/krnl286.lnk"	"wow16/kernel31/krnl286.lnk"	"c520ab3d01ce7f5be161126f53c8fa38f77b3b5c96ccb5847a48d7db5e956890"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/krnl286.rc"	"wow16/kernel31/krnl286.rc"	"6f2d96fe7c50b8dfa5d26ce920b939633e4ba7f96343a4b407c721fb8ffb6f3e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/krnl386.lnk"	"wow16/kernel31/krnl386.lnk"	"94bd46f231b97748aea240b6b97e7828771b9cfc2ffbdb2b3e084a70beeb9cbe"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/krnl386.rc"	"wow16/kernel31/krnl386.rc"	"7a716d2d53030af3fa175fa624501fc4043e213db48f5117911ad5a526485ca8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/KRNL386.RES"	"wow16/kernel31/KRNL386.RES"	"18c74d3d6b8a2fd14c34dc1266c42f1e58c3ddd8fa28dccfdccd624a1a95df41"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/krom.inc"	"wow16/kernel31/krom.inc"	"17e0794733c9689773e1835bf8e3e1f817e4dd04388ef2249c706dcd754567b5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ksource.txt"	"wow16/kernel31/ksource.txt"	"2fd7701fc69ad907973a30a3657774ec6c9a3afaf6eb2ee7d4c1efe0c7dda294"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/kthunks.asm"	"wow16/kernel31/kthunks.asm"	"86f13d90280c7655acc4f36cb72760c944441be486886ccd96b0d737346460fc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/lacheck.asm"	"wow16/kernel31/lacheck.asm"	"2c6e0cb45e3a8e02eaed0ddb4063b263078d3020d73875967ae12f9e2e633f1c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/lalloc.asm"	"wow16/kernel31/lalloc.asm"	"931f7a165829c45dba0ae92f691aea9813865cad2a64149f02e70097f55055b6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/layer.asm"	"wow16/kernel31/layer.asm"	"2f511a4c72dedb2152894c57a398ae8d9775105c799551774dd8447a284c9c1b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/lcompact.asm"	"wow16/kernel31/lcompact.asm"	"a81a67e5572b1617af21dddc18c570606ccb1760f0accaa5af8b482c7f9ad8ed"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ld.asm"	"wow16/kernel31/ld.asm"	"432381ed86b898a04d7bd388bb2c27a4d741a0bdc57a22fe1fc315d54f06d965"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldappl.asm"	"wow16/kernel31/ldappl.asm"	"adf1a5e1bb3b06ecafdbe6ef6a01bdcc7026986916f34293f8d10e64321dec73"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldaux.asm"	"wow16/kernel31/ldaux.asm"	"aae64ac7b0db29f348e43d04b220fdcb0324a7eaf66ae9be316d4974f2037360"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldboot.asm"	"wow16/kernel31/ldboot.asm"	"c9e21d025f1b007bbe27bfeaf06efbf63c143166f2ac79d8644ebe0ec0030343"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldcache.asm"	"wow16/kernel31/ldcache.asm"	"3897884cbd63310d9086d7afc23ebf1a8e60afe78752a1b7d5887b111379021e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/lddebug.asm"	"wow16/kernel31/lddebug.asm"	"7e3f278e9d48bc38dbe6cd62fc83d39e7c8a527e683bd2674b09ce6614602ed1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldfastb.asm"	"wow16/kernel31/ldfastb.asm"	"734da777d3ca14b2ac1355d219a600432dad7ab70e69740b2fed05887ab8d4d8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldfile.asm"	"wow16/kernel31/ldfile.asm"	"9acf6e99e6600d6c6b27a1b0669c6c4ea0f4cc25e6fb5544a0f8d7cd85987b62"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldheader.asm"	"wow16/kernel31/ldheader.asm"	"ac0a2134f1353eb042f70e0fd313cd756de63148a8617518fb69ee761ab985ae"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldint.asm"	"wow16/kernel31/ldint.asm"	"55de627d57b0c51254ade88e05f373bd655d7398067df72ba89ad3d96b7e612d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldopen.asm"	"wow16/kernel31/ldopen.asm"	"b61185315b161b52a0c037ad7ab6ac158ddcb78ae5cf2b58a985a9a2939179a6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/kernel31/ldreloc.asm"	"wow16/kernel31/ldreloc.asm"	"379a0925b53ec5cb1ebde9fc2e037ff48e051621846169c24bb9637556ac0548"	"path-only-byte-identical-guest-mirror"
