original_path	archive_path	bytes	sha256
docs\history\m0-t198-s15-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s15-closure-20260813.md	598	1fefd03468ee0ee51874dc4d7550ae9ed0be851dd8b8c45077b94de69048de01
docs\history\m0-t198-s16-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s16-closure-20260813.md	775	e1f910c2372097142fd83d05a56d362a579830b9a4604423b1726bab41076dbb
docs\history\m0-t198-s17-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s17-closure-20260813.md	834	e9418d24dc7016e896b614e0f7d93824755e9b86d2608232e3cfdbe150eb8a3b
docs\history\m0-t198-s18-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s18-closure-20260813.md	1024	67fbf4f23ad95aa692f93852e3160492889a7afbc94aab347708aeac79a08dd0
docs\history\m0-t198-s19-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s19-closure-20260813.md	889	5d34e7ba25da3edcb1799b09535391b0066842e84f2ed1b6d093426b27882001
docs\history\m0-t198-s20-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s20-closure-20260813.md	696	649975d9016ef440470245bde631df3de9930e79130fd75a0b64201628ca08ce
docs\history\m0-t198-s21-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s21-closure-20260813.md	778	05b868cea95e15fea029d17c3f3fc3ee468ece31bc23b9a5c9704dfb2a232367
docs\history\m0-t198-s22-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s22-closure-20260813.md	698	2d81718aff1187e35232a2727a14ed6f92bcf22f8b1320ab9e4d8bec69c23ded
docs\history\m0-t198-s23-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s23-closure-20260813.md	990	d29e5e249c1a289b58aa3a972761cb0d1afa612659989743621d2d16e335d066
docs\history\m0-t198-s24-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s24-closure-20260813.md	997	1c142cac8c4e80deb2d59a4f19e2ff98f47d20059aa35b9abd9d6fa132f14500
docs\history\m0-t198-s36-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s36-closure-20260813.md	831	2db9c9823159f62f0e718ad636b11585b7a5f880d7c950276276c55804c715d6
docs\history\m0-t198-s37-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s37-closure-20260813.md	563	8c755c438f17e77b9fcee576f62fecae6a2b055af22af0795ed9ca92805e2036
docs\history\m0-t198-s38-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s38-closure-20260813.md	538	1c95fd96d77fe853e3b8f105bfd036f8fe7808afe6b75b2e31a5f8ff8130f483
docs\history\m0-t198-s39-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s39-closure-20260813.md	607	d0cb85dc0a4d6b05d69dca6ec10af4ccc9f45523746189f8d5a8aa6567cde67f
docs\history\m0-t198-s40-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s40-closure-20260813.md	523	f7e77f2c1739c5e01d33ac8505a0d79b39027bb23936e8b3ed4425ac6d070d89
docs\history\m0-t198-s41-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s41-closure-20260813.md	249	35c6310f59aea2888cf33b39719336f045bd58a18d1e6b7944d301053e7c5a7b
docs\history\m0-t198-s42-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s42-closure-20260813.md	685	f3606c3848d28ed9adbeb128efce3aae03ebcb16da5492c322ef82cb2da6dccf
docs\history\m0-t198-s43-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s43-closure-20260813.md	473	4df2b8a12b31bec1304df55ebfc48d7b5b365644e9cc9a78ae9573c491f4924e
docs\history\m0-t198-s44-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s44-closure-20260813.md	384	f72f721f44945734f3d8d141a4e440a6c85d19c0c65eafc57569d10a55c02fbe
docs\history\m0-t198-s45-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s45-closure-20260813.md	377	ceb793fc8a0119902140272b63ec6380cf76ec577d764ff53724e770698b6508
docs\history\m0-t198-s46-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s46-closure-20260813.md	540	ab1ffba7bd2fc9f4500b6ac80fd969b3a3734bc80fbd199cb24ad161a4666562
docs\history\m0-t198-s47-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s47-closure-20260813.md	471	8fc9f55dc549e4d3d1e12d2bd0e836a1dbf7412a1339525cb973658cac133f20
docs\history\m0-t198-s78-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s78-closure-20260813.md	1840	0bbdc10905cdf258916807115545b206c7a74c5016aad0e84c0e9237a4d508ae
docs\history\m0-t198-s79-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s79-closure-20260813.md	1058	eee0dcb33002f7f64641eaac9d958ce9116f8a9445a3e107d638b8741f68f47d
docs\history\m0-t198-s8-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s8-closure-20260813.md	1511	18b2f255eb4246e44973b6610a17447258b9582668499f61674fe4e82854f5fd
docs\history\m0-t198-s80-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s80-closure-20260813.md	1227	e3e176372ec736fe83fa8dad7931f17f215d9f48a1fc565f538ed9105bd17d48
docs\history\m0-t198-s81-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s81-closure-20260813.md	1091	4352f88689784b21394df96ce5d542df98b5c36da84a4031c4715be93751265a
docs\history\m0-t198-s82-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s82-closure-20260813.md	1119	5aeba4c4329b82d39d9f81b639dd6776125739f4ffefb7ba0a603f840efce109
docs\history\m0-t198-s83-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s83-closure-20260813.md	892	2d245c93ed722e444b778c01fe69b02a980cfd2361fa0b1c7322ba5f344ec71b
docs\history\m0-t198-s84-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s84-closure-20260813.md	895	48bce673f02ce713c231d5580b3a06931c21d795ac95bed0221fdf9111597191
docs\history\m0-t198-s85-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s85-closure-20260813.md	1031	701975b378580e8d3f1c33fbc123cdb911cbe6274100c06e42f69f4c5884fe12
docs\history\m0-t198-s86-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s86-closure-20260813.md	896	3d08d5cad41acff0c94e234dc1c46cd425fb304a97a32490054f456f92b44003
docs\history\m0-t198-s87-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s87-closure-20260813.md	980	731af0fa4b7d90ed04aad775a77089061b5acd1f7278907c35e998b1b1c574bb
docs\history\m0-t198-s88-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s88-closure-20260813.md	955	c3721203b4635a039ba9008de89571193599079f2651a1357b76ceb68f707622
docs\history\m0-t198-s9-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s9-closure-20260813.md	1005	01f92356ec5162c0bde43bf59657c3aacac982df31705e319c74e10546ae4df9
docs\history\m0-t198-s90-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s90-closure-20260813.md	512	20fb66ae39a344c0ff4292d9c812a238e9a8c0e180c0ade2139f5c091ad7c8d2
docs\history\m0-t198-s91-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s91-closure-20260813.md	1078	ef2f472b4d4ca55feb47d1317fc6c50fbb9e8f15f5b23e6067730f402767d55e
docs\history\m0-t198-s92-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s92-closure-20260813.md	866	2d8c1da6ce371b02ac190bc58d7ada423ea506e3b4f79fe114deacdec5ab7b92
docs\history\m0-t198-s93-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s93-closure-20260813.md	873	e03601c37d98a7953611c7ce6b93ae4aef6b80ebaff7c7e3307c9ace255457b3
docs\history\m0-t198-s94-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s94-closure-20260813.md	421	71457713642d0cb6b60b4de48f9d0f562f4c3afc3b9ea907c164ce002b102fff
docs\history\m0-t198-s95-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s95-closure-20260813.md	1410	18928d902361225f3833bd1e08a58f36bbcee18395fd8c56de77131e1f070dbe
docs\history\m0-t198-s96-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s96-closure-20260813.md	1014	07e1ae5b011dcfd1aae2ee70cf75ae46cda77419c898767350aa50f6cf084a89
docs\history\m0-t198-s97-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s97-closure-20260813.md	670	013a37b07caa73744525e0f82007bc30c7f2badefacbc9a02dbf4d9f74add035
docs\history\m0-t198-s98-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s98-closure-20260813.md	527	300680a456f7361a384737def2417652be9b46e2d62b2cc93f4f4aee6f1b68ea
docs\history\m0-t198-s99-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t198-s99-closure-20260813.md	568	f3c50e7d27d43aa45101f66ca1212f1eabda67fbc74896ed0b8acd437cdda86e
docs\history\m0-t199-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-closure-20260814.md	754	627c3a5d71f487b68a610ca94e3ae1df8123282f91a12319fe05ef5d2a3cb59b
docs\history\m0-t199-s1-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s1-closure-20260813.md	470	bc53c06e43bcd418107b8ff7db3b5b5f4e59b90684bce02cf7f68422a09db1c9
docs\history\m0-t199-s12-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s12-closure-20260813.md	777	db11ee3a57902af474b8afd8e0f5b90dde421dbd0b4fe48797b22f99b91c3c03
docs\history\m0-t199-s13-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s13-closure-20260813.md	665	3bdb96da244886a10b51fd15207eab5bee8877da0c752ba73d2ec76861d0cc3d
docs\history\m0-t199-s14-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s14-closure-20260813.md	632	5edfb93bc5dadfd064a9f800a358354b7d5e1d0cb9c39c72a47078dabc1c6d68
docs\history\m0-t199-s15-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s15-closure-20260813.md	543	4a893b07c7dc6833c86f9c907bbc94f2548ffdf20de8846dea980610df0611d6
docs\history\m0-t199-s16-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s16-closure-20260813.md	623	f5baea405ce7a05b2a25e0461b1c0a73c50e126c0b583df619a4f54e168a1c07
docs\history\m0-t199-s17-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s17-closure-20260813.md	460	0496c1559c1f31012af88beef9c098e8802a77ab4b9ce67c45a2e7647debcfa2
docs\history\m0-t199-s18-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s18-closure-20260813.md	657	ae2cb66817f1b7985fd9234e3aef49311742e5a76709d52b20382f15a3c4fd1e
docs\history\m0-t199-s19-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s19-closure-20260813.md	594	a36cdb07ba149f5ed2f31f6bc4f0984f195e3343e5b54d4632eff2e21865856b
docs\history\m0-t199-s2-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s2-closure-20260813.md	464	dc5fbe0893fc4e9882f56df25f3ae2e50dc54925307d01bb2841fc7a79c90b99
docs\history\m0-t199-s20-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s20-closure-20260813.md	476	ac49eb1cadb34b08eb60c75505de0a7aedf5512b3c9f297789e1520f637d984e
docs\history\m0-t199-s21-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s21-closure-20260813.md	414	a75ddc6d5d4722dcb3db8fda6b1795cff82a045ca5f3c54a2f345bd4d328a642
docs\history\m0-t199-s22-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s22-closure-20260813.md	431	1199b301729e1e2eb36331ae5d116beb0543fd7bc288e6abef0aaff0b8beb5dc
docs\history\m0-t199-s23-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s23-closure-20260813.md	410	ddacf2e8b13badc0abab9306d55a613488ea946ad25b3b7169955ce9c4ebb563
docs\history\m0-t199-s24-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s24-closure-20260813.md	1304	0d11e545cdbf972aca2a33387e430814546109742321ddefc5470409083d7cb4
docs\history\m0-t199-s25-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s25-closure-20260813.md	670	5a60f34063b7f57cd3cc9efad54e5c7e6fa0af4b8fedee19979c32d60bde6df9
docs\history\m0-t199-s26-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s26-closure-20260813.md	604	454a787b52cda3b4ccbef38fe5d7f0f3b830d06ad52036f52429bd0fa61e8a3c
docs\history\m0-t199-s27-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s27-closure-20260813.md	682	8250d34fe1b8ae899a9aeb952d78dcb33b7501ce55743fb2eb9c580e3185004a
docs\history\m0-t199-s28-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s28-closure-20260813.md	581	20f5e5b0ded15ffc68f9bae0ae855e5db711d9746341ced61c8c741e912b3464
docs\history\m0-t199-s29-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s29-closure-20260813.md	692	136752857a8f1645e265c8641c787120067cea8244e90c498cd2873582ce831a
docs\history\m0-t199-s3-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s3-closure-20260813.md	496	03fd65b332c63b21e9c39e42e94356147b9d5ab2423eba66eb6219f78a0af8c4
docs\history\m0-t199-s30-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s30-closure-20260813.md	586	e3a69db7048dce492c4cf86e844b54c719544610e397adc4e2435ca412803139
docs\history\m0-t199-s31-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s31-closure-20260813.md	813	2485504563613c8a51d6f5bcaf7b350cce1325aa819619d289171f9ffa0eefcd
docs\history\m0-t199-s32-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s32-closure-20260813.md	465	dab1834187bfbc0f8a1d47ffc8af17f9e29011b29d2d633a8b6e7c2eabd178e1
docs\history\m0-t199-s33-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s33-closure-20260813.md	363	21f2c9648b55e06a6b0ae916bcb14b53110346ff8474d631a8492533c0c48c35
docs\history\m0-t199-s34-closure-20260813.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s34-closure-20260813.md	522	ae9040c7c1f6c1c49b5ab30bb7d9c6a03f4183e3d0ce9aebe66d33b94632b90f
docs\history\m0-t199-s37-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s37-closure-20260814.md	1548	ee6530e9ea7da42f778cd21e9a3f6fc16f05c7e8dc03881121b66b1e0a0ec440
docs\history\m0-t199-s38-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s38-closure-20260814.md	1296	4733213fd8c296938dee462c9ad7a295142fb9bc7c337a65eec447bd6d6d2e1c
docs\history\m0-t199-s39-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s39-closure-20260814.md	1202	c1ea63ce2650630d4adb97400e5f7c699fa3030a1ea71b4eb48ad5bb994b306c
docs\history\m0-t199-s40-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s40-closure-20260814.md	914	466c2ab3cd3481a1eae0555f5c10077a300943bef616be262a3b1391bad1b183
docs\history\m0-t199-s41-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s41-closure-20260814.md	862	229b062d63eeece5ab6414466cc99c1b40ab9d6e138bc4b2060371ef5dc2a337
docs\history\m0-t199-s42-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s42-closure-20260814.md	941	0b47030bd760600be44a77f586a262fcac4538330d088f8e7d44f715cf0205b4
docs\history\m0-t199-s43-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s43-closure-20260814.md	770	1a3c2876590a0158b98ca76a5d7d97cb28dc7801331ebba70ab98664fd3b6c62
docs\history\m0-t199-s44-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s44-closure-20260814.md	505	1badf76f3bee7f5282046244577546e1b925a1906f0728034333a12599bea89a
docs\history\m0-t199-s45-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s45-closure-20260814.md	565	cba4fa9490b994ddfb773055da30c550651dac0816bc448676ea734234fe3ac2
docs\history\m0-t199-s46-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s46-closure-20260814.md	486	c82dea053b3a30f5ca06d691c2374e7d00bb835b606c38ab0e5a9d7e97685960
docs\history\m0-t199-s47-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s47-closure-20260814.md	552	77081c304af18cf56ec8994e94b783a6c3ded3e8ec8bad33a88d8f313584eb48
docs\history\m0-t199-s48-closure-20260814.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t199-s48-closure-20260814.md	577	8c2ced18c8cc7cc67f91ee0e260641fb3c30eaa174ae20d3d38928641b4d2f20
